
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/BadCh_B0L009N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 1900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/BadCh_B0L009N_ampl_total.pdf
running : 8800000
running : 14700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
classify_base : 0, self-check
============================================== Self calibration mode ==================================================
ch_entry_range : 327.009 432.194
ch_entry_ampl_cut_range : 75 105
ampl_total_turn_on_range : 20.8472 32.0346
ampl_total_width_range : 0.1 5.8111
ampl_total_height_HE_range : 3.5 6.5
ch_entry_ampl_cut_HE_range : 30 60
ampl_total_height_DB_range : 18.5 21.5
ch_entry_ampl_cut_DB_range : 165 195
unfit_region (empty) : 11

Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2200000
running : 11500000
running : 8900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/BadCh_B0L009N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/BadCh_B0L009N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2000000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/BadCh_B1L012N_ampl_total.pdf has been created using the current canvas
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/BadCh_B1L012N_ampl_total.pdf and file closed
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/BadCh_B0L009N_ampl_total.pdf and file closed
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 14800000
running : 2300000
running : 11600000
running : 9000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2400000
running : 14900000
running : 11700000
running : 9100000
running : 8900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2200000
Warning in <TCanvas::Constructor>: Deleting canvas with same name: c1
Warning in <TCanvas::Constructor>: Deleting canvas with same name: c1
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ch_entry_B0L009N.pdf has been created
running : 2500000
running : 9200000
running : 11800000
running : 15000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ampl_total_turnOn_B0L009N.pdf has been created
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ch_entry_B1L012N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ampl_total_width_B0L009N.pdf has been created
running : 2300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ch_entry_ampl_54_cut_B0L009N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ampl_total_turnOn_B1L012N.pdf has been created
running : 2600000
running : 9300000
running : 11900000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ampl_single_adc0_width_B0L009N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 15100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ampl_total_width_B1L012N.pdf has been created
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ampl_single_adc1_width_B0L009N.pdf has been created
running : 9000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
initializatione done
running : 2400000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ch_entry_ampl_54_cut_B1L012N.pdf has been created
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/1_B0L009N/Overall_ampl_single_adc2_width_B0L009N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2700000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ampl_single_adc0_width_B1L012N.pdf has been created
running : 9400000
running : 12000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 15200000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ampl_single_adc1_width_B1L012N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2500000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/4_B1L012N/Overall_ampl_single_adc2_width_B1L012N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2800000
running : 9500000
running : 12100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 15300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2600000
running : 9100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2900000
running : 9600000
running : 12200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 15400000
Total event from the root tree : 16594361
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 0
running : 2700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3000000
running : 9700000
running : 12300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 15500000
running : 2800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3100000
running : 100000
running : 9800000
running : 9200000
running : 12400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 2900000
running : 15600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3200000
running : 200000
running : 9900000
running : 12500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3000000
running : 15700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3300000
running : 300000
running : 10000000
running : 12600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 9300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 15800000
running : 3400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 400000
running : 10100000
running : 12700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 3500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 500000
running : 15900000
running : 12800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 9400000
running : 3300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 3600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 600000
running : 12900000
running : 16000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 3700000
running : 700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 13000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 16100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10300000
running : 3800000
running : 9500000
running : 800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 16200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 3900000
running : 900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 16300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4000000
running : 1000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 10400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13300000
running : 9600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 16400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4100000
running : 1100000
